City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,7.08,83,64,2.69,AU,1686612107
1,shush,32.1942,48.2436,35.23,13,0,4.14,IR,1686612107
2,dunkwa,5.9656,-1.78,21.09,91,41,0.96,GH,1686612108
3,chernomorskoye,45.5039,32.6997,16.91,90,66,2.99,UA,1686612071
4,viedma,-40.8135,-62.9967,6.73,55,2,3.25,AR,1686612108
5,aoulef,26.9667,1.0833,35.18,9,0,4.0,DZ,1686612108
6,hithadhoo,-0.6,73.0833,28.0,75,90,2.22,MV,1686612108
7,georgetown,5.4112,100.3354,28.96,81,20,3.09,MY,1686611829
8,charters towers,-20.1,146.2667,19.65,78,25,0.86,AU,1686612108
9,vilyuysk,63.7553,121.6247,10.43,44,0,4.58,RU,1686612096
10,albany,42.6001,-73.9662,24.8,57,100,1.34,US,1686612035
11,port elizabeth,-33.918,25.5701,14.16,71,0,6.69,ZA,1686612109
12,opuwo,-18.0607,13.84,12.21,16,13,1.96,NA,1686612109
13,polyarnyy,69.1989,33.4478,10.44,93,100,3.21,RU,1686612109
14,lompoc,34.6391,-120.4579,22.66,77,100,4.92,US,1686612102
15,shimokizukuri,40.8061,140.3861,20.53,93,97,2.67,JP,1686612109
16,hermanus,-34.4187,19.2345,15.45,82,100,11.53,ZA,1686612109
17,bethel,41.3712,-73.414,22.02,86,100,4.12,US,1686612107
18,longyearbyen,78.2186,15.6401,1.91,87,75,5.66,SJ,1686612109
19,cabo san lucas,22.8909,-109.9124,33.61,33,0,3.6,MX,1686612110
20,ushuaia,-54.8,-68.3,4.81,75,40,13.38,AR,1686612061
21,claremont,34.0967,-117.7198,21.02,75,100,4.63,US,1686612110
22,edinburgh of the seven seas,-37.0676,-12.3116,15.29,93,100,7.21,SH,1686612055
23,port-aux-francais,-49.35,70.2167,6.31,91,100,14.08,TF,1686612110
24,wailua homesteads,22.0669,-159.378,28.24,78,20,6.17,US,1686612110
25,kharp,66.8014,65.8081,3.87,60,41,2.05,RU,1686612110
26,east london,-33.0153,27.9116,14.31,68,99,5.63,ZA,1686612110
27,baoqing,46.3317,132.2111,16.48,89,100,0.36,CN,1686612110
28,melekeok village,7.4957,134.6367,25.31,94,100,4.63,PW,1686612110
29,oranjemund,-28.55,16.4333,13.06,81,0,1.75,NA,1686612111
30,juquitiba,-23.9317,-47.0683,20.76,98,84,1.58,BR,1686612111
31,west island,-12.1568,96.8225,25.99,83,40,9.13,CC,1686612111
32,adamstown,-25.066,-130.1015,20.04,65,17,3.4,PN,1686612111
33,lazaro cardenas,17.9583,-102.2,30.53,58,12,6.22,MX,1686612111
34,capayan,-28.761,-66.0502,11.0,32,85,2.84,AR,1686612111
35,puerto natales,-51.7236,-72.4875,1.69,94,97,2.3,CL,1686612057
36,tiksi,71.6872,128.8694,1.9,92,78,0.68,RU,1686612081
37,qaqortoq,60.7167,-46.0333,6.09,79,100,2.93,GL,1686612112
38,waitangi,-43.9535,-176.5597,11.01,90,87,3.13,NZ,1686612112
39,iskateley,67.6803,53.1512,6.61,90,68,5.01,RU,1686612110
40,invercargill,-46.4,168.35,10.27,90,98,2.19,NZ,1686612112
41,gadzhiyevo,69.2551,33.3362,10.72,90,100,3.16,RU,1686612112
42,cannonvale,-20.2833,148.7,21.66,84,16,4.06,AU,1686612112
43,aberdeen,57.1437,-2.0981,16.48,95,98,0.51,GB,1686612112
44,sola,-13.8833,167.55,26.9,76,55,6.84,VU,1686612112
